_	 1044243
£	 461628
¡	 277293
¬	 261208
£¬	 197999
Ð	 166921
†	 163070
Ö	 153249
È	 149114
Ò	 148069
þ	 146439
Ó	 141128
Ä	 132193
½	 130756
Õ	 118329
»	 117492
Í	 116489
É	 115967
µ	 113545
×	 112541
¡£	 111935
Ë	 109337
·	 108642
e	 108162
Ô	 104925
¶	 101402
Ã	 101097
‚	 100497
Ê	 99689
¼	 98434
†þ	 97641
¢	 93506
a	 90924
¾	 90363
¨	 88969
º	 88747
Â	 88429
Ï	 87050
³	 85288
¹	 84982
¸	 84301
o	 83981
S	 83513
¿	 82489
r	 80792
Î	 79537
°	 78080
ß	 75926
´	 74758
i	 74401
n	 74180
í	 69264
t	 68070
Æ	 67052
À	 66726
Ì	 66262
s	 63285
é	 62764
ø	 62570
Ø	 62256
Á	 62021
±	 61658
l	 60105
ê	 58814
‚S	 58762
¡¢	 58732
Ç	 58187
©	 57644
®	 56718
î	 54307
Ú	 54051
£_	 53869
¡£_	 53274
²	 52166
•	 51238
Å	 49782
‡	 49025
Œ	 48477
ó	 46954
÷	 45898
h	 45565
Ò»	 44676
ö	 43381
£¨	 43376
£©	 43300
Ù	 42851
ñ	 42102
…	 41970
c	 41211
á	 40916
u	 40808
Í¬	 39014
	 38730
ò	 38694
«	 38272
û	 38214
ë	 38060
à	 37967
Äê	 37273
‘	 36931
Ñ	 36280
ÈË	 36099
ú	 35679
ÓÐ	 35630
g	 35158
Ü	 34957
ª	 33757
€	 32056
^	 32029
„	 31918
æ	 31885
ý	 31579
d	 31479
m	 30539
ž	 30103
£º	 28886
_Ä	 28514
¥	 28426
´ó	 28089
_£	 27869
ã	 27367
Ý	 27366
†Õ	 26904
ì	 26887
ï	 26529
¯	 26529
T	 26207
‚€	 26066
ˆ	 25759
â	 25597
ä	 25419
p	 25365
-	 25152
Û	 25146
­	 25093
W	 24739
ƒ	 24736
C	 24601
y	 24550
ð	 24425
_Äê	 24357
ù	 24022
ÖÐ	 23877
˜	 23613
Š	 23537
.	 23357
”	 23258
ü	 22633
L	 22573
M	 22505
f	 22184
“	 21806
e_	 21646
Ž	 21540
³ö	 21426
ÒÔ	 21248
‡ø	 21213
A	 21032
–	 20825
ç	 20472
š	 20452
w	 20324
žé	 20132
›	 20055
•þ	 19326
¤	 19317
I	 19202
¦	 18572
B	 18538
b	 18538
	 18472
s_	 18338
F	 18199
©_	 18136
Ú	 17919
£©_	 17599
å	 17382
R	 17203
,	 17026
ô	 16960
_¡	 16930
¢¡	 16850
µ½	 16793
¡¹	 16784
¡¸	 16729
ÈÕ	 16729
-_	 16671
•r	 16646
¡¶	 16530
x	 16304
N	 16232
O	 16094
Ö®	 16087
¡·	 16078
§	 16017
³É	 15942
µØ	 15756
P	 15616
v	 15534
_-	 15530
ÐÐ	 15434
¡¢¡	 15397
